Month,فروج نيء,دجاج بياض لحم,مخلفات الانتاج,سودة,حواصل,شرحة,صدر بجلدة,وردة,دبوس,جناح,كستا,صدر طبع,فخذ كامل,فخذ برقبة,مجروم فرنسي,مجروم فخذ فرنسي,شرحة فرنسي,مجروم جناح فرنسي,مجروم فروج,كيس نقانق,كيس برغر,صحن كباب سادة,صحن كباب متبل,صحن سجق,شرحة موظبة,جناح موظب,سودة دجاج,حواصل دجاج,علبة كبة مقلية,علبة كبة لبنية,ضهورة,علبة ناغيت,علبة زنجر,علبة كرسبي,علبة اسكالوب
2020-01,2353.2,142.5,2182.0,456.0,346.8,1695.9,1252.4,2126.5,52.0,938.5,54.9,214.0,184.7,85.4,1073.7,43.6,38.8,0.0,101.9,116.8,73.6,17.8,150.2,74.5,0.0,0.0,0.0,0.0,0.0,0.0,601.0,124.0,145.0,109.4,138.0
2020-02,1873.3,178.9,2303.2,572.0,450.4,1561.0,1818.1,2281.0,78.7,1043.1,96.5,373.7,311.6,69.9,1073.7,35.3,38.1,0.0,100.0,134.8,81.1,17.3,152.9,66.7,0.0,0.0,0.0,0.0,0.0,0.0,653.4,132.4,130.3,136.2,117.3
2020-03,1434.0,298.3,3689.5,603.3,719.7,1893.5,2277.6,2734.6,85.0,96.6,8.2,23.7,23.2,1.3,2752.7,46.2,52.2,23.5,159.0,168.2,108.9,16.0,186.0,101.8,0.0,0.0,0.0,0.0,0.0,0.0,884.7,0.0,0.0,0.0,0.0
2020-04,1729.7,215.3,3268.3,605.4,667.9,2148.3,1463.8,3183.7,107.2,1533.7,125.8,199.2,289.5,0.0,3312.0,146.7,26.5,43.3,199.8,184.9,109.3,29.4,282.8,86.1,0.0,0.0,0.0,0.0,13.1,11.3,804.4,1968.8,4278.8,719.4,609.8
2020-05,1160.1,379.3,3479.5,732.4,695.1,1875.1,2672.5,3193.8,71.0,1318.0,73.5,215.4,130.8,0.0,444.5,40.9,19.8,0.0,127.9,87.2,67.1,209.5,165.3,68.8,195.0,16.4,91.8,20.0,121.8,85.9,670.2,182.7,150.2,211.9,152.7
2020-06,1526.5,549.4,3119.1,740.5,715.8,2659.8,2640.7,4118.1,98.3,1445.3,80.6,107.4,167.3,0.0,511.2,16.5,15.8,30.5,160.2,61.3,44.2,98.5,127.0,63.6,8.4,20.5,0.0,0.0,18.5,17.5,917.0,57.6,43.0,43.0,55.2
2020-07,1623.0,165.0,2380.7,529.0,399.3,1802.1,2135.6,3003.7,87.4,1492.3,84.9,62.5,136.0,0.0,786.1,21.6,20.1,14.2,170.9,47.7,36.3,141.3,84.1,47.0,0.0,0.0,0.0,0.0,15.0,6.8,739.4,84.3,50.0,103.4,59.3
2020-08,1542.4,297.4,2265.4,381.4,416.5,1246.5,1547.0,2334.8,61.5,1042.1,64.8,115.4,79.4,0.0,1053.9,17.6,81.0,8.3,200.0,67.3,49.1,106.0,118.0,68.6,0.0,9.5,97.0,13.9,134.5,63.8,785.0,89.0,91.7,143.9,103.9
2020-09,881.0,174.2,2525.7,391.6,408.7,1024.3,1372.2,1979.8,56.4,919.2,63.1,126.2,63.6,0.0,1882.7,61.2,82.5,11.5,165.7,56.6,60.3,190.8,95.0,67.3,0.0,0.0,0.0,38.9,150.8,119.0,686.5,7.3,109.5,141.0,84.0
2020-10,1106.0,135.7,2576.0,583.7,619.6,1509.4,2651.1,2997.9,72.1,1307.0,67.6,48.6,109.0,0.0,745.6,41.0,40.7,84.9,79.9,68.8,45.7,107.9,130.5,90.9,7.5,20.4,130.8,10.7,33.8,18.5,674.7,0.0,69.1,61.1,33.8
